,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,CouncilDistrictCode,Neighborhood,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,ENERGYSTARScore,SiteEnergyUse(kBtu),SteamUse(kBtu),Electricity(kBtu),NaturalGas(kBtu),TotalGHGEmissions,Latitude,Longitude,geometry,BuildingAge
0,1,2015,nonresidential,hotel,7,DOWNTOWN,1.0,12.0,88434,0,88434,hotel,88434.0,No information,0.0,No information,0.0,65.0,6981428.0,2023032.0,3686160.0,1272388.0,249.70499999999998,47.61219025,-122.33799744,POINT (-122.33799744 47.61219025),88
1,2,2015,nonresidential,hotel,7,DOWNTOWN,1.0,11.0,103566,15064,88502,hotel,83880.0,parking,15064.0,restaurant,4622.0,51.0,8354235.0,0.0,3905411.0,4448985.0,279.685,47.61310583,-122.33335756,POINT (-122.33335756 47.61310583),19
2,3_2015,2015,nonresidential,hotel,7,DOWNTOWN,1.0,41.0,961990,0,961990,hotel,757243.0,parking,100000.0,swimming pool,0.0,18.0,73130656.0,19660404.0,49762435.0,3709900.0,2061.48,47.61334897,-122.33769944,POINT (-122.33769944 47.61334897),46
3,5,2015,nonresidential,hotel,7,DOWNTOWN,1.0,10.0,61320,0,61320,hotel,61320.0,No information,0.0,No information,0.0,1.0,28229320.0,23458518.0,2769023.0,2001894.0,1111.385,47.61421585,-122.33660889,POINT (-122.33660889 47.61421585),89
4,8_2015,2015,nonresidential,hotel,7,DOWNTOWN,1.0,18.0,119890,12460,107430,hotel,123445.0,parking,68009.0,swimming pool,0.0,67.0,14829099.0,0.0,6066245.0,8763105.0,507.7,47.6137544,-122.3409238,POINT (-122.3409238 47.6137544),35
6,10,2015,nonresidential,hotel,7,DOWNTOWN,1.0,11.0,83008,0,83008,hotel,81352.0,No information,0.0,No information,0.0,25.0,6252842.0,0.0,2679698.0,3573255.0,192.3,47.6141141,-122.33274086,POINT (-122.33274086 47.6141141),89
8,12,2015,nonresidential,hotel,7,DOWNTOWN,1.0,15.0,163984,0,163984,hotel,163984.0,No information,0.0,No information,0.0,46.0,12633744.0,0.0,7355649.0,5278400.0,361.885,47.60258934,-122.33255325,POINT (-122.33255325 47.60258934),111
10,15,2015,nonresidential,hotel,7,DOWNTOWN,1.0,11.0,153163,19279,133884,No information,0.0,No information,0.0,No information,0.0,48.0,14719853.0,3623542.0,6337531.0,4759044.0,633.9449999999999,47.60712147,-122.33431932,POINT (-122.33431932 47.60712147),46
11,16,2015,nonresidential,hotel,7,DOWNTOWN,1.0,25.0,333176,61161,272015,hotel,336640.0,No information,0.0,No information,0.0,32.0,27717026.0,5426396.0,19058722.0,3232700.0,732.185,47.60718204,-122.33347215,POINT (-122.33347215 47.60718204),17
12,17,2015,nonresidential,hotel,7,DOWNTOWN,1.0,9.0,65009,0,65009,hotel,65009.0,No information,0.0,No information,0.0,39.0,6807227.0,1987163.0,1615057.0,3205074.0,331.55,47.60709939,-122.33310536,POINT (-122.33310536 47.60709939),87
13,18,2015,nonresidential,hotel,7,DOWNTOWN,1.0,33.0,315952,57600,258352,hotel,295511.0,parking,57600.0,No information,0.0,56.0,22811690.0,4731090.0,14090906.0,3990280.0,661.98,47.60809326,-122.33211517,POINT (-122.33211517 47.60809326),35
14,19_2015,2015,nonresidential,hotel,7,DOWNTOWN,1.0,11.0,67390,0,67390,No information,0.0,No information,0.0,No information,0.0,14.0,10711451.0,4403788.0,4089407.0,2218425.0,486.25,47.60761642,-122.3323288,POINT (-122.3323288 47.60761642),93
17,23,2015,nonresidential,hotel,7,DOWNTOWN,1.0,28.0,416281,85000,331281,hotel,348329.0,parking,85000.0,No information,0.0,30.0,33270518.0,0.0,21932264.0,11339166.0,779.005,47.60656003,-122.33063632,POINT (-122.33063632 47.60656003),32
19,25,2015,nonresidential,hotel,7,DOWNTOWN,1.0,10.0,104352,0,104352,No information,0.0,No information,0.0,No information,0.0,83.0,7845112.0,3205497.0,1790665.0,2849024.0,380.27,47.60397899,-122.3320576,POINT (-122.3320576 47.60397899),99
20,26,2015,nonresidential,other,7,DOWNTOWN,1.0,10.0,540360,0,540360,courthouse,537150.0,No information,0.0,No information,0.0,67.0,53332648.0,0.0,26798906.0,26534856.0,1430.685,47.60264587,-122.33052826,POINT (-122.33052826 47.60264587),99
22,28,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,2.0,56228,0,56228,k-12 school,58320.0,No information,0.0,No information,0.0,96.0,1454222.0,0.0,911659.0,542600.0,36.85,47.54570136,-122.2685843,POINT (-122.2685843 47.54570136),54
23,29,2015,nonresidential,hotel,4,NORTHEAST,1.0,6.0,88592,30586,58006,hotel,58006.0,parking,30586.0,No information,0.0,85.0,3880806.0,0.0,2254751.0,1626149.0,96.045,47.65953281,-122.3173925,POINT (-122.3173925 47.65953281),14
27,33,2015,nonresidential,hotel,7,DOWNTOWN,1.0,10.0,171866,38281,133585,hotel,128909.0,No information,0.0,No information,0.0,20.0,11026945.0,0.0,5763595.0,5263590.0,324.18,47.61806905,-122.33005445,POINT (-122.33005445 47.61806905),14
28,34,2015,sps-district k-12,k-12 school,3,CENTRAL,1.0,1.0,126351,0,126351,k-12 school,126351.0,No information,0.0,No information,0.0,57.0,6283226.0,0.0,1933106.0,4350200.0,122.255,47.62309371,-122.3053887,POINT (-122.3053887 47.62309371),60
29,35,2015,nonresidential,hotel,7,DOWNTOWN,1.0,5.0,68410,16200,52210,hotel,47994.0,No information,0.0,No information,0.0,60.0,4341706.0,0.0,2276244.0,2065556.0,127.005,47.61587049,-122.34197968,POINT (-122.34197968 47.61587049),37
30,36,2015,sps-district k-12,k-12 school,5,NORTH,1.0,2.0,160645,0,160645,k-12 school,164229.0,No information,0.0,No information,0.0,80.0,6387710.0,0.0,1709681.0,4678100.0,265.275,47.71011498,-122.29379175,POINT (-122.29379175 47.71011498),66
31,37,2015,sps-district k-12,k-12 school,7,MAGNOLIA / QUEEN ANNE,1.0,2.0,51582,0,51582,k-12 school,55166.0,No information,0.0,No information,0.0,94.0,1472548.0,0.0,1472609.0,0.0,10.35,47.63303191,-122.35245717,POINT (-122.35245717 47.63303191),26
33,40,2015,nonresidential,hotel,4,NORTHEAST,1.0,4.0,81871,0,81871,hotel,81871.0,No information,0.0,No information,0.0,20.0,7419765.0,0.0,3266270.0,4153630.0,229.185,47.66585193,-122.29889419,POINT (-122.29889419 47.66585193),21
34,41_2015,2015,nonresidential,self-storage facility,4,NORTHEAST,1.0,2.0,126394,0,126394,self-storage facility,26225.0,No information,0.0,No information,0.0,77.0,306721.0,0.0,272732.0,34000.0,3.71,47.66270326,-122.29612323,POINT (-122.29612323 47.66270326),60
35,46_2015,2015,nonresidential,distribution center,2,GREATER DUWAMISH,7.0,2.0,714095,0,714095,No information,0.0,No information,0.0,No information,0.0,1.0,47843892.0,0.0,47845869.0,0.0,333.54,47.5106034,-122.29027588,POINT (-122.29027588 47.5106034),54
36,50,2015,sps-district k-12,k-12 school,7,MAGNOLIA / QUEEN ANNE,1.0,2.0,54986,0,54986,k-12 school,54986.0,No information,0.0,No information,0.0,91.0,1655612.0,0.0,1281965.0,373700.0,30.125,47.65726207,-122.39065097,POINT (-122.39065097 47.65726207),25
37,51,2015,sps-district k-12,k-12 school,4,NORTHEAST,1.0,2.0,175565,0,175565,k-12 school,182861.0,No information,0.0,No information,0.0,88.0,6227419.0,0.0,1561983.0,4665500.0,262.36,47.68245037,-122.2939354,POINT (-122.2939354 47.68245037),65
38,52,2015,nonresidential,small- and mid-sized office,6,BALLARD,1.0,2.0,94900,0,94900,office,55586.0,non-refrigerated warehouse,39314.0,No information,0.0,57.0,6043853.0,0.0,4289697.0,1754334.0,126.82,47.66580963,-122.3860321,POINT (-122.3860321 47.66580963),54
39,53,2015,nonresidential,small- and mid-sized office,2,GREATER DUWAMISH,1.0,2.0,52554,0,52554,office,51029.0,other - education,7849.0,No information,0.0,93.0,2137686.0,0.0,1226016.0,911721.0,70.41499999999999,47.58002948,-122.31181286,POINT (-122.31181286 47.58002948),115
40,54,2015,nonresidential,k-12 school,6,NORTHWEST,1.0,3.0,175015,0,175015,k-12 school,175015.0,No information,0.0,No information,0.0,95.0,7080118.0,0.0,2694187.0,4386042.0,249.785,47.68894837,-122.33616192,POINT (-122.33616192 47.68894837),61
42,56,2015,nonresidential,hotel,7,DOWNTOWN,1.0,24.0,332210,205970,126240,hotel,348630.0,No information,0.0,No information,0.0,68.0,15660628.0,0.0,12308680.0,3352459.0,279.59000000000003,47.60950466,-122.3334029,POINT (-122.3334029 47.60950466),46
43,57,2015,nonresidential,large office,7,DOWNTOWN,1.0,5.0,168115,0,168115,office,103501.0,retail store,65676.0,data center,354.0,79.0,9213841.0,0.0,9214222.0,0.0,65.355,47.61103976,-122.3363484,POINT (-122.3363484 47.61103976),42
48,62,2015,nonresidential,hotel,7,DOWNTOWN,1.0,20.0,98634,10043,88591,hotel,83591.0,parking,10043.0,restaurant,5000.0,46.0,6175812.0,0.0,5422999.0,753040.0,68.495,47.61229324,-122.33441925,POINT (-122.33441925 47.61229324),85
49,63,2015,nonresidential,hotel,7,DOWNTOWN,1.0,34.0,994212,146694,847518,hotel,994212.0,parking,117668.0,swimming pool,0.0,60.0,85357952.0,16229832.0,45041634.0,24088353.0,2648.825,47.61101988,-122.3335344,POINT (-122.3335344 47.61101988),33
50,65,2015,nonresidential,hotel,7,DOWNTOWN,1.0,7.0,71150,0,71150,hotel,41340.0,parking,13730.0,retail store,9604.0,99.0,5040382.0,0.0,3053131.0,1987378.0,130.605,47.60989093,-122.3414255,POINT (-122.3414255 47.60989093),30
51,66,2015,nonresidential,hotel,7,DOWNTOWN,1.0,7.0,122810,0,122810,hotel,88360.0,other - entertainment/public assembly,26450.0,retail store,8000.0,99.0,5086863.0,0.0,1305729.0,3781188.0,218.55,47.61155254,-122.3408486,POINT (-122.3408486 47.61155254),107
52,67,2015,nonresidential,hotel,7,LAKE UNION,1.0,5.0,113173,42546,70627,No information,0.0,No information,0.0,No information,0.0,86.0,4988241.0,0.0,3125480.0,1862890.0,132.76,47.62037281,-122.3441465,POINT (-122.3441465 47.62037281),56
53,68,2015,nonresidential,hotel,7,LAKE UNION,1.0,7.0,150453,34735,115718,hotel,107547.0,restaurant,3000.0,No information,0.0,83.0,6722886.0,0.0,3586563.0,3136472.0,195.765,47.6203118,-122.3428044,POINT (-122.3428044 47.6203118),15
54,69,2015,nonresidential,hotel,7,LAKE UNION,1.0,6.0,116300,28200,88100,hotel,88490.0,parking,28300.0,No information,0.0,84.0,6014078.0,0.0,3238067.0,2776145.0,166.2,47.62021696,-122.3432115,POINT (-122.3432115 47.62021696),18
55,70,2015,nonresidential,hotel,7,MAGNOLIA / QUEEN ANNE,1.0,6.0,155602,36744,118858,hotel,155602.0,No information,0.0,No information,0.0,81.0,6915293.0,0.0,4566435.0,2349046.0,154.675,47.62050588,-122.3596901,POINT (-122.3596901 47.62050588),17
56,73,2015,nonresidential,k-12 school,3,EAST,1.0,3.0,56072,0,56072,k-12 school,56072.0,No information,0.0,No information,0.0,77.0,3106930.0,0.0,550355.0,2556597.0,142.98000000000002,47.63445532,-122.3080163,POINT (-122.3080163 47.63445532),104
57,77,2015,nonresidential,hotel,7,MAGNOLIA / QUEEN ANNE,1.0,4.0,122942,44891,78051,hotel,78051.0,parking,44891.0,No information,0.0,94.0,5276777.0,0.0,2400660.0,2876216.0,170.565,47.62498256,-122.3445605,POINT (-122.3445605 47.62498256),16
58,82,2015,nonresidential,small- and mid-sized office,3,CENTRAL,1.0,2.0,54984,0,54984,office,54984.0,No information,0.0,No information,0.0,65.0,3504957.0,0.0,2181293.0,1323754.0,86.745,47.60841187,-122.3095441,POINT (-122.3095441 47.60841187),53
59,84,2015,nonresidential,senior care community,1,SOUTHWEST,1.0,5.0,217603,0,217603,senior care community,296313.0,parking,0.0,No information,0.0,50.0,45494324.0,0.0,12080722.0,33414103.0,1792.975,47.55837362,-122.378518,POINT (-122.378518 47.55837362),93
60,85,2015,nonresidential,senior care community,5,NORTHWEST,1.0,2.0,93397,0,93397,senior care community,93397.0,No information,0.0,No information,0.0,1.0,16371764.0,0.0,5797976.0,10574028.0,605.55,47.72389349,-122.3562998,POINT (-122.3562998 47.72389349),45
61,86,2015,nonresidential,hotel,7,LAKE UNION,1.0,6.0,84103,20732,63371,hotel,63371.0,parking,20732.0,No information,0.0,68.0,3979132.0,0.0,2975816.0,1003439.0,70.55000000000001,47.61990903,-122.3320457,POINT (-122.3320457 47.61990903),7
63,89_2015,2015,nonresidential,medical office,3,EAST,1.0,3.0,179014,0,179014,medical office,179014.0,No information,0.0,No information,0.0,48.0,18868768.0,0.0,9501003.0,9368159.0,563.78,47.61249662,-122.3213373,POINT (-122.3213373 47.61249662),50
64,95,2015,nonresidential,hotel,3,EAST,1.0,7.0,76631,0,76631,hotel,76631.0,No information,0.0,No information,0.0,24.0,7231928.0,0.0,2784090.0,4447953.0,259.195,47.60895788,-122.3268374,POINT (-122.3268374 47.60895788),107
66,98,2015,nonresidential,retail store,7,LAKE UNION,1.0,2.0,58320,0,58320,retail store,72072.0,No information,0.0,No information,0.0,95.0,1074180.0,0.0,376328.0,697867.0,39.375,47.622375,-122.33805,POINT (-122.33805 47.622375),86
67,100,2015,nonresidential,large office,7,LAKE UNION,1.0,5.0,316306,0,316306,office,261826.0,parking,150726.0,other,15139.0,96.0,13300859.0,0.0,12471183.0,830194.0,134.94,47.62428336,-122.33589247,POINT (-122.33589247 47.62428336),5
68,102,2015,nonresidential,hotel,3,LAKE UNION,1.0,7.0,282863,44766,238097,hotel,235788.0,parking,51537.0,No information,0.0,40.0,18829136.0,0.0,10638785.0,8190794.0,518.015,47.6263594,-122.333131,POINT (-122.333131 47.6263594),25
72,107,2015,nonresidential,large office,7,LAKE UNION,1.0,12.0,571329,0,571329,office,598801.0,parking,310699.0,other,26203.0,89.0,41734776.0,0.0,34236747.0,7499452.0,627.24,47.62099765,-122.33592466,POINT (-122.33592466 47.62099765),5
77,114,2015,nonresidential,large office,7,MAGNOLIA / QUEEN ANNE,1.0,6.0,920598,303707,616891,office,729584.0,parking,185014.0,other,6000.0,93.0,36681188.0,0.0,28483019.0,8199352.0,654.06,47.62334946,-122.344706,POINT (-122.344706 47.62334946),5
78,115,2015,nonresidential,small- and mid-sized office,7,MAGNOLIA / QUEEN ANNE,1.0,4.0,76213,25930,50283,office,48546.0,parking,21454.0,other,2406.0,72.0,3303553.0,0.0,2809470.0,494199.0,47.295,47.62038448,-122.3584269,POINT (-122.3584269 47.62038448),45
79,116_2015,2015,nonresidential,hotel,7,MAGNOLIA / QUEEN ANNE,1.0,6.0,117738,36934,80804,hotel,59976.0,parking,36934.0,No information,0.0,52.0,5061274.0,0.0,2820414.0,2240976.0,138.68,47.62294488,-122.3571048,POINT (-122.3571048 47.62294488),13
80,117_2015,2015,nonresidential,hotel,4,NORTHEAST,1.0,4.0,50017,0,50017,hotel,50017.0,swimming pool,0.0,No information,0.0,51.0,5570472.0,0.0,2156751.0,3413811.0,196.34,47.65774638,-122.3175345,POINT (-122.3175345 47.65774638),53
81,118,2015,sps-district k-12,k-12 school,1,DELRIDGE,1.0,3.0,74468,0,74468,k-12 school,74768.0,No information,0.0,No information,0.0,85.0,1857329.0,0.0,1591795.0,265600.0,18.52,47.56261299,-122.3579283,POINT (-122.3579283 47.56261299),16
82,119,2015,nonresidential,k-12 school,3,EAST,1.0,3.0,67743,0,67743,k-12 school,67743.0,No information,0.0,No information,0.0,43.0,2303288.0,0.0,1265357.0,1037984.0,71.4,47.6262348,-122.3081985,POINT (-122.3081985 47.6262348),92
83,120,2015,nonresidential,k-12 school,3,EAST,1.0,6.0,194104,0,194104,k-12 school,194104.0,No information,0.0,No information,0.0,100.0,5889882.0,0.0,1795343.0,4094613.0,236.605,47.62595722,-122.304164,POINT (-122.304164 47.62595722),107
84,121,2015,nonresidential,small- and mid-sized office,3,SOUTHEAST,1.0,3.0,99433,35752,63681,office,63681.0,parking,35752.0,No information,0.0,71.0,4439034.0,0.0,4439217.0,0.0,32.545,47.58406769,-122.3012707,POINT (-122.3012707 47.58406769),12
85,122,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,2.0,58933,0,58933,k-12 school,60725.0,No information,0.0,No information,0.0,71.0,2150120.0,0.0,2150209.0,0.0,15.675,47.57334571,-122.2906221,POINT (-122.2906221 47.57334571),24
86,125,2015,sps-district k-12,k-12 school,2,GREATER DUWAMISH,1.0,1.0,130862,0,130862,k-12 school,132060.0,No information,0.0,No information,0.0,65.0,5851209.0,0.0,2151598.0,3699700.0,224.985,47.56301254,-122.3112112,POINT (-122.3112112 47.56301254),58
87,127,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,3.0,59955,0,59955,k-12 school,59955.0,No information,0.0,No information,0.0,94.0,1521329.0,0.0,1424088.0,97300.0,17.79,47.55446464,-122.2764003,POINT (-122.2764003 47.55446464),26
88,130,2015,sps-district k-12,k-12 school,7,MAGNOLIA / QUEEN ANNE,1.0,2.0,93218,0,93218,k-12 school,93218.0,No information,0.0,No information,0.0,84.0,3072599.0,0.0,1426258.0,1646400.0,91.065,47.6367344,-122.3589452,POINT (-122.3589452 47.6367344),51
91,136,2015,nonresidential,hotel,5,NORTHWEST,1.0,4.0,51390,0,51390,hotel,51390.0,parking,0.0,No information,0.0,86.0,3864699.0,0.0,1438855.0,2425903.0,133.08,47.73127184,-122.3462382,POINT (-122.3462382 47.73127184),14
92,137,2015,sps-district k-12,k-12 school,5,NORTHWEST,1.0,2.0,131013,0,131013,k-12 school,131909.0,No information,0.0,No information,0.0,88.0,3939221.0,0.0,1770594.0,2168700.0,126.22,47.72465187,-122.3539331,POINT (-122.3539331 47.72465187),52
93,138,2015,sps-district k-12,k-12 school,5,NORTHWEST,1.0,1.0,245587,0,245587,k-12 school,245587.0,No information,0.0,No information,0.0,95.0,10444297.0,0.0,3849657.0,6594800.0,410.40999999999997,47.72595704,-122.3375948,POINT (-122.3375948 47.72595704),56
94,139,2015,nonresidential,hotel,5,NORTHWEST,1.0,3.0,69138,0,69138,hotel,70609.0,No information,0.0,No information,0.0,75.0,3298570.0,0.0,1880991.0,1417657.0,88.71000000000001,47.72527664,-122.3410974,POINT (-122.3410974 47.72527664),13
95,140,2015,sps-district k-12,k-12 school,6,LAKE UNION,1.0,3.0,66588,0,66588,k-12 school,66588.0,No information,0.0,No information,0.0,75.0,2033074.0,0.0,2033159.0,0.0,14.42,47.65474724,-122.3490987,POINT (-122.3490987 47.65474724),24
96,144,2015,nonresidential,hotel,7,DOWNTOWN,1.0,5.0,190980,0,190980,hotel,190980.0,parking,19051.0,No information,0.0,97.0,6935723.0,0.0,4727785.0,2208135.0,146.31,47.60477066,-122.33677673,POINT (-122.33677673 47.60477066),111
98,147_2015,2015,nonresidential,hospital,6,BALLARD,1.0,5.0,285333,0,285333,hospital (general medical & surgical),302661.0,parking,148865.0,No information,0.0,28.0,63362516.0,0.0,32311985.0,31051872.0,1874.42,47.66742706,-122.37961578,POINT (-122.37961578 47.66742706),61
99,148,2015,sps-district k-12,k-12 school,6,BALLARD,1.0,2.0,55513,0,55513,k-12 school,57904.0,No information,0.0,No information,0.0,91.0,1612965.0,0.0,1613032.0,0.0,10.895,47.67031559,-122.3622592,POINT (-122.3622592 47.67031559),24
102,168,2015,nonresidential,hotel,7,MAGNOLIA / QUEEN ANNE,1.0,4.0,162222,14200,148022,hotel,113702.0,parking,32692.0,No information,0.0,75.0,7753080.0,0.0,4415922.0,3337341.0,218.215,47.62557152,-122.347197,POINT (-122.347197 47.62557152),19
103,169,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,4.0,289588,0,289588,k-12 school,289588.0,No information,0.0,No information,0.0,92.0,8747819.0,0.0,6126773.0,2621300.0,176.385,47.57604857,-122.2928463,POINT (-122.2928463 47.57604857),25
108,175,2015,sps-district k-12,k-12 school,3,CENTRAL,1.0,3.0,254523,0,254523,k-12 school,254523.0,No information,0.0,No information,0.0,62.0,13609040.0,0.0,7719861.0,5889500.0,362.85,47.60502046,-122.3018326,POINT (-122.3018326 47.60502046),7
109,176,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,3.0,78804,0,78804,k-12 school,78804.0,No information,0.0,No information,0.0,92.0,2447651.0,0.0,1659120.0,788600.0,55.135000000000005,47.51466446,-122.2588187,POINT (-122.2588187 47.51466446),14
110,177,2015,sps-district k-12,k-12 school,3,CENTRAL,1.0,3.0,66994,0,66994,k-12 school,66994.0,No information,0.0,No information,0.0,83.0,2266570.0,0.0,1757543.0,509100.0,40.515,47.61229388,-122.2908219,POINT (-122.2908219 47.61229388),13
111,178,2015,sps-district k-12,k-12 school,2,GREATER DUWAMISH,1.0,3.0,98357,0,98357,k-12 school,98357.0,No information,0.0,No information,0.0,90.0,3265995.0,0.0,1970276.0,1295800.0,88.595,47.52933502,-122.28844452,POINT (-122.28844452 47.52933502),15
115,183_2015,2015,nonresidential,residence hall/dormitory,7,MAGNOLIA / QUEEN ANNE,1.0,4.0,139600,37500,102100,residence hall/dormitory,135520.0,No information,0.0,No information,0.0,88.0,4418055.0,0.0,2419334.0,1998821.0,123.02,47.65076266,-122.3638034,POINT (-122.3638034 47.65076266),14
116,185,2015,sps-district k-12,k-12 school,5,NORTH,1.0,2.0,236758,0,236758,k-12 school,237357.0,parking,0.0,No information,0.0,96.0,8050977.0,0.0,4868567.0,3182614.0,212.875,47.70783561,-122.294626,POINT (-122.294626 47.70783561),4
118,189,2015,sps-district k-12,k-12 school,6,NORTHWEST,1.0,3.0,62526,0,62526,k-12 school,62526.0,No information,0.0,No information,0.0,97.0,1841968.0,0.0,1056512.0,785500.0,51.575,47.68734351,-122.3598407,POINT (-122.3598407 47.68734351),13
119,190,2015,nonresidential,small- and mid-sized office,2,GREATER DUWAMISH,1.0,3.0,64015,0,64015,office,30000.0,non-refrigerated warehouse,15000.0,other - services,9015.0,19.0,3349666.0,0.0,2701378.0,648399.0,51.425,47.5353246,-122.3186034,POINT (-122.3186034 47.5353246),8
120,194,2015,nonresidential,retail store,5,NORTH,1.0,1.0,530039,0,530039,retail store,505103.0,restaurant,24936.0,No information,0.0,98.0,29067292.0,0.0,16867311.0,12200681.0,744.515,47.70752593,-122.3267018,POINT (-122.3267018 47.70752593),64
122,197,2015,nonresidential,retail store,5,NORTH,1.0,4.0,124342,0,124342,retail store,122000.0,No information,0.0,No information,0.0,75.0,8835104.0,0.0,8758616.0,76850.0,65.72,47.70798492,-122.32534027,POINT (-122.32534027 47.70798492),50
123,198_2015,2015,nonresidential,hospital,4,NORTHEAST,1.0,10.0,879000,0,879000,hospital (general medical & surgical),879000.0,No information,0.0,No information,0.0,13.0,251191824.0,0.0,114748139.0,136448438.0,8046.7,47.66356652,-122.2813832,POINT (-122.2813832 47.66356652),62
124,200,2015,nonresidential,other,5,NORTHWEST,1.0,3.0,55442,0,55442,financial office,28636.0,parking,15385.0,medical office,8644.0,74.0,3091559.0,0.0,1814177.0,1277457.0,82.095,47.70952866,-122.3346575,POINT (-122.3346575 47.70952866),19
125,205,2015,sps-district k-12,k-12 school,6,BALLARD,1.0,2.0,242795,0,242795,k-12 school,242795.0,No information,0.0,No information,0.0,82.0,8728584.0,0.0,7466694.0,1262200.0,121.4,47.67678666,-122.3739682,POINT (-122.3739682 47.67678666),16
128,212,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,2.0,173185,0,173185,k-12 school,173185.0,No information,0.0,No information,0.0,72.0,6863464.0,0.0,1781138.0,5082400.0,262.35,47.54657866,-122.2820193,POINT (-122.2820193 47.54657866),63
129,214,2015,sps-district k-12,k-12 school,1,DELRIDGE,1.0,1.0,145341,0,145341,k-12 school,139069.0,No information,0.0,No information,0.0,77.0,4998015.0,0.0,1914941.0,3083154.0,191.555,47.54806021,-122.3620019,POINT (-122.3620019 47.54806021),52
130,215_2015,2015,nonresidential,non-refrigerated warehouse,2,GREATER DUWAMISH,1.0,4.0,114297,0,114297,non-refrigerated warehouse,114297.0,No information,0.0,No information,0.0,67.0,1738724.0,0.0,854011.0,884748.0,52.94,47.54941628,-122.3160421,POINT (-122.3160421 47.54941628),111
131,216,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,2.0,184125,0,184125,k-12 school,184125.0,No information,0.0,No information,0.0,89.0,8037287.0,0.0,2877207.0,5160200.0,311.545,47.52383423,-122.2660141,POINT (-122.2660141 47.52383423),55
132,217,2015,sps-district k-12,k-12 school,6,BALLARD,1.0,1.0,160270,0,160270,k-12 school,160270.0,No information,0.0,No information,0.0,79.0,5674450.0,0.0,1936530.0,3738000.0,220.7,47.69689628,-122.3778526,POINT (-122.3778526 47.69689628),56
133,220_2015,2015,nonresidential,non-refrigerated warehouse,2,GREATER DUWAMISH,1.0,1.0,234144,0,234144,non-refrigerated warehouse,234144.0,No information,0.0,No information,0.0,82.0,7370743.0,0.0,1541206.0,5829600.0,320.35,47.55860699,-122.3332277,POINT (-122.3332277 47.55860699),78
134,223,2015,nonresidential,retail store,1,DELRIDGE,1.0,1.0,64984,0,64984,retail store,65425.0,No information,0.0,No information,0.0,76.0,2721646.0,0.0,2423136.0,298611.0,34.265,47.52131741,-122.3668974,POINT (-122.3668974 47.52131741),49
135,224,2015,nonresidential,retail store,1,DELRIDGE,1.0,1.0,67745,0,67745,retail store,67782.0,No information,0.0,No information,0.0,31.0,9560965.0,0.0,3016102.0,6544988.0,368.885,47.52131741,-122.3668974,POINT (-122.3668974 47.52131741),50
136,225,2015,sps-district k-12,k-12 school,1,DELRIDGE,1.0,2.0,367884,0,367884,k-12 school,367884.0,No information,0.0,No information,0.0,93.0,12263687.0,0.0,8236429.0,4027600.0,272.08500000000004,47.52967421,-122.3666556,POINT (-122.3666556 47.52967421),5
137,226,2015,sps-district k-12,k-12 school,1,DELRIDGE,1.0,1.0,46797,0,46797,k-12 school,46797.0,No information,0.0,No information,0.0,86.0,1911611.0,0.0,852346.0,1059300.0,67.83500000000001,47.51791397,-122.3706774,POINT (-122.3706774 47.51791397),57
138,227,2015,sps-district k-12,k-12 school,3,CENTRAL,1.0,3.0,136188,0,136188,k-12 school,136188.0,No information,0.0,No information,0.0,67.0,5436057.0,0.0,2388755.0,3047400.0,174.7,47.59792434,-122.3039472,POINT (-122.3039472 47.59792434),52
140,229,2015,sps-district k-12,k-12 school,2,SOUTHEAST,1.0,2.0,67371,0,67371,k-12 school,67371.0,No information,0.0,No information,0.0,92.0,2075833.0,0.0,1461994.0,613900.0,44.58,47.54197311,-122.27677917,POINT (-122.27677917 47.54197311),11
142,231,2015,sps-district k-12,k-12 school,4,LAKE UNION,1.0,3.0,127776,0,127776,k-12 school,127776.0,No information,0.0,No information,0.0,81.0,4213726.0,0.0,3615976.0,597900.0,68.52,47.6572102,-122.3375797,POINT (-122.3375797 47.6572102),5
143,232,2015,nonresidential,hotel,3,LAKE UNION,1.0,5.0,123920,30000,93920,hotel,123920.0,parking,30000.0,swimming pool,0.0,82.0,8964061.0,0.0,4045691.0,4918538.0,299.515,47.62970427,-122.3290596,POINT (-122.3290596 47.62970427),17
146,235,2015,nonresidential,hotel,7,MAGNOLIA / QUEEN ANNE,1.0,7.0,207656,54341,153315,hotel,141591.0,No information,0.0,No information,0.0,77.0,10735331.0,0.0,5546361.0,5189200.0,326.21000000000004,47.62754003,-122.3405732,POINT (-122.3405732 47.62754003),17
